CustomerID,Churn
Cust6130,No
Cust6131,No
Cust6132,Yes
Cust6133,No
Cust6134,No
Cust6135,No
Cust6136,Yes
Cust6137,Yes
Cust6138,Yes
Cust6139,No
Cust6140,No
Cust6141,Yes
Cust6142,No
Cust6143,No
Cust6144,Yes
Cust6145,Yes
Cust6146,Yes
Cust6147,Yes
Cust6148,Yes
Cust6149,Yes
Cust6150,Yes
Cust6151,No
Cust6152,Yes
Cust6153,No
Cust6154,No
Cust6155,No
Cust6156,No
Cust6157,No
Cust6158,No
Cust6159,No
Cust6160,No
Cust6161,No
Cust6162,No
Cust6163,No
Cust6164,No
Cust6165,No
Cust6166,No
Cust6167,No
Cust6168,Yes
Cust6169,No
Cust6170,No
Cust6171,No
Cust6172,Yes
Cust6173,No
Cust6174,No
Cust6175,No
Cust6176,No
Cust6177,No
Cust6178,No
Cust6179,No
Cust6180,No
Cust6181,No
Cust6182,No
Cust6183,No
Cust6184,No
Cust6185,No
Cust6186,No
Cust6187,No
Cust6188,No
Cust6189,No
Cust6190,Yes
Cust6191,No
Cust6192,No
Cust6193,No
Cust6194,No
Cust6195,No
Cust6196,No
Cust6197,No
Cust6198,Yes
Cust6199,No
Cust6200,No
Cust6201,Yes
Cust6202,No
Cust6203,Yes
Cust6204,Yes
Cust6205,No
Cust6206,No
Cust6207,No
Cust6208,No
Cust6209,No
Cust6210,No
Cust6211,No
Cust6212,Yes
Cust6213,No
Cust6214,Yes
Cust6215,Yes
Cust6216,No
Cust6217,No
Cust6218,No
Cust6219,No
Cust6220,No
Cust6221,Yes
Cust6222,Yes
Cust6223,No
Cust6224,No
Cust6225,No
Cust6226,No
Cust6227,Yes
Cust6228,No
Cust6229,No
Cust6230,Yes
Cust6231,Yes
Cust6232,Yes
Cust6233,No
Cust6234,No
Cust6235,No
Cust6236,No
Cust6237,No
Cust6238,No
Cust6239,No
Cust6240,No
Cust6241,No
Cust6242,No
Cust6243,Yes
Cust6244,No
Cust6245,No
Cust6246,No
Cust6247,No
Cust6248,No
Cust6249,No
Cust6250,No
Cust6251,No
Cust6252,No
Cust6253,No
Cust6254,No
Cust6255,Yes
Cust6256,No
Cust6257,Yes
Cust6258,No
Cust6259,No
Cust6260,No
Cust6261,No
Cust6262,No
Cust6263,No
Cust6264,No
Cust6265,No
Cust6266,No
Cust6267,No
Cust6268,Yes
Cust6269,No
Cust6270,No
Cust6271,No
Cust6272,No
Cust6273,Yes
Cust6274,No
Cust6275,No
Cust6276,No
Cust6277,No
Cust6278,No
Cust6279,No
Cust6280,No
Cust6281,Yes
Cust6282,No
Cust6283,Yes
Cust6284,No
Cust6285,No
Cust6286,No
Cust6287,No
Cust6288,No
Cust6289,Yes
Cust6290,No
Cust6291,No
Cust6292,No
Cust6293,Yes
Cust6294,Yes
Cust6295,No
Cust6296,No
Cust6297,No
Cust6298,No
Cust6299,No
Cust6300,No
Cust6301,No
Cust6302,Yes
Cust6303,No
Cust6304,No
Cust6305,No
Cust6306,No
Cust6307,No
Cust6308,No
Cust6309,No
Cust6310,No
Cust6311,No
Cust6312,No
Cust6313,No
Cust6314,No
Cust6315,No
Cust6316,No
Cust6317,No
Cust6318,Yes
Cust6319,No
Cust6320,No
Cust6321,No
Cust6322,Yes
Cust6323,No
Cust6324,No
Cust6325,No
Cust6326,Yes
Cust6327,No
Cust6328,No
Cust6329,No
Cust6330,No
Cust6331,Yes
Cust6332,No
Cust6333,No
Cust6334,Yes
Cust6335,No
Cust6336,Yes
Cust6337,No
Cust6338,No
Cust6339,No
Cust6340,No
Cust6341,No
Cust6342,No
Cust6343,No
Cust6344,No
Cust6345,No
Cust6346,No
Cust6347,No
Cust6348,No
Cust6349,No
Cust6350,No
Cust6351,No
Cust6352,Yes
Cust6353,No
Cust6354,No
Cust6355,No
Cust6356,No
Cust6357,No
Cust6358,No
Cust6359,No
Cust6360,No
Cust6361,No
Cust6362,Yes
Cust6363,No
Cust6364,No
Cust6365,No
Cust6366,No
Cust6367,Yes
Cust6368,No
Cust6369,No
Cust6370,No
Cust6371,No
Cust6372,No
Cust6373,No
Cust6374,No
Cust6375,No
Cust6376,No
Cust6377,No
Cust6378,No
Cust6379,No
Cust6380,No
Cust6381,No
Cust6382,No
Cust6383,No
Cust6384,No
Cust6385,No
Cust6386,No
Cust6387,Yes
Cust6388,No
Cust6389,No
Cust6390,No
Cust6391,No
Cust6392,No
Cust6393,Yes
Cust6394,No
Cust6395,Yes
Cust6396,No
Cust6397,No
Cust6398,No
Cust6399,Yes
Cust6400,No
Cust6401,No
Cust6402,No
Cust6403,No
Cust6404,No
Cust6405,No
Cust6406,No
Cust6407,No
Cust6408,No
Cust6409,No
Cust6410,No
Cust6411,No
Cust6412,Yes
Cust6413,Yes
Cust6414,No
Cust6415,Yes
Cust6416,No
Cust6417,No
Cust6418,Yes
Cust6419,No
Cust6420,No
Cust6421,No
Cust6422,No
Cust6423,No
Cust6424,Yes
Cust6425,No
Cust6426,No
Cust6427,No
Cust6428,No
Cust6429,No
Cust6430,Yes
Cust6431,No
Cust6432,No
Cust6433,Yes
Cust6434,No
Cust6435,No
Cust6436,No
Cust6437,No
Cust6438,No
Cust6439,No
Cust6440,Yes
Cust6441,No
Cust6442,No
Cust6443,No
Cust6444,No
Cust6445,No
Cust6446,No
Cust6447,No
Cust6448,Yes
Cust6449,No
Cust6450,No
Cust6451,No
Cust6452,No
Cust6453,No
Cust6454,No
Cust6455,No
Cust6456,No
Cust6457,No
Cust6458,No
Cust6459,Yes
Cust6460,No
Cust6461,No
Cust6462,No
Cust6463,No
Cust6464,No
Cust6465,No
Cust6466,No
Cust6467,Yes
Cust6468,No
Cust6469,No
Cust6470,No
Cust6471,No
Cust6472,No
Cust6473,No
Cust6474,No
Cust6475,No
Cust6476,No
Cust6477,No
Cust6478,No
Cust6479,No
Cust6480,No
Cust6481,No
Cust6482,No
Cust6483,No
Cust6484,Yes
Cust6485,No
Cust6486,No
Cust6487,Yes
Cust6488,No
Cust6489,No
Cust6490,Yes
Cust6491,No
Cust6492,No
Cust6493,No
Cust6494,No
Cust6495,No
Cust6496,No
Cust6497,No
Cust6498,Yes
